distance,val_loss,val_accuracy,test_loss,test_accuracy
14,2.772592067718506,0.0625,2.772578477859497,0.0625
2,2.772589921951294,0.0625,2.772575855255127,0.0625
44,2.772592067718506,0.0625,2.772578477859497,0.0625
62,2.772592067718506,0.0625,2.772578477859497,0.0625
20,2.772592067718506,0.0625,2.772578477859497,0.0625
32,2.772592067718506,0.0625,2.772578477859497,0.0625
50,2.772592067718506,0.0625,2.772578477859497,0.0625
8,2.772592067718506,0.0625,2.772578477859497,0.0625
26,2.772592067718506,0.0625,2.772578477859497,0.0625
38,2.772592067718506,0.0625,2.772578477859497,0.0625
56,2.772592067718506,0.0625,2.772578477859497,0.0625
2.8.14.20.26.32,2.7725911140441895,0.0625,2.772578239440918,0.0625
total time seconds: 1412.3599019050598
